stock,minute,side,twap_price,adaptive_price,improvement,chosen_time,chosen_regime,chosen_reason,pred_regret
AMZN,1900-01-01 12:39:00,BUY,222.45,222.45,0.0,12:39:05.651,0,twap_regime_0,
AMZN,1900-01-01 12:40:00,BUY,222.54,222.54,0.0,12:40:01.032,0,twap_regime_0,
AMZN,1900-01-01 12:41:00,BUY,222.54,222.54,0.0,12:41:00.098,0,twap_regime_0,
AMZN,1900-01-01 12:42:00,BUY,222.43,222.43,0.0,12:42:00.510,0,twap_regime_0,
AMZN,1900-01-01 12:43:00,BUY,222.62,222.62,0.0,12:43:00.045,3,twap_regime_3,
AMZN,1900-01-01 12:44:00,BUY,222.53,222.53,0.0,12:44:00.212,3,twap_regime_3,
AMZN,1900-01-01 12:45:00,BUY,222.38,222.38,0.0,12:45:00.314,3,twap_regime_3,
AMZN,1900-01-01 12:46:00,BUY,222.53,222.53,0.0,12:46:00.274,0,twap_regime_0,
AMZN,1900-01-01 12:47:00,BUY,222.68,222.68,0.0,12:47:00.194,3,twap_regime_3,
AMZN,1900-01-01 12:48:00,BUY,222.64,222.64,0.0,12:48:00.733,3,twap_regime_3,
AMZN,1900-01-01 12:49:00,BUY,222.32,222.32,0.0,12:49:00.002,3,twap_regime_3,
AMZN,1900-01-01 12:50:00,BUY,222.38,222.38,0.0,12:50:07.362,0,twap_regime_0,
AMZN,1900-01-01 12:51:00,BUY,222.38,222.38,0.0,12:51:00.352,3,twap_regime_3,
AMZN,1900-01-01 12:52:00,BUY,222.54,222.54,0.0,12:52:01.864,0,twap_regime_0,
AMZN,1900-01-01 12:53:00,BUY,222.6,222.6,0.0,12:53:01.419,3,twap_regime_3,
AMZN,1900-01-01 12:54:00,BUY,222.82,222.82,0.0,12:54:00.207,3,twap_regime_3,
AMZN,1900-01-01 12:55:00,BUY,222.66,222.66,0.0,12:55:00.053,3,twap_regime_3,
AMZN,1900-01-01 12:56:00,BUY,222.66,222.66,0.0,12:56:00.067,3,twap_regime_3,
AMZN,1900-01-01 12:57:00,BUY,222.62,222.62,0.0,12:57:00.840,3,twap_regime_3,
AMZN,1900-01-01 12:58:00,BUY,222.66,222.66,0.0,12:58:04.991,3,twap_regime_3,
AMZN,1900-01-01 12:59:00,BUY,222.67,222.67,0.0,12:59:00.381,0,twap_regime_0,
AMZN,1900-01-01 13:00:00,BUY,222.71,222.71,0.0,13:00:00.211,0,twap_regime_0,
AMZN,1900-01-01 13:01:00,BUY,222.66,222.66,0.0,13:01:00.293,3,twap_regime_3,
AMZN,1900-01-01 13:02:00,BUY,222.59,222.59,0.0,13:02:01.728,3,twap_regime_3,
AMZN,1900-01-01 13:03:00,BUY,222.75,222.75,0.0,13:03:00.153,3,twap_regime_3,
AMZN,1900-01-01 13:04:00,BUY,222.71,222.71,0.0,13:04:00.664,3,twap_regime_3,
AMZN,1900-01-01 13:05:00,BUY,222.76,222.76,0.0,13:05:00.515,3,twap_regime_3,
AMZN,1900-01-01 13:06:00,BUY,222.82,222.82,0.0,13:06:00.103,3,twap_regime_3,
AMZN,1900-01-01 13:07:00,BUY,222.77,222.77,0.0,13:07:00.094,3,twap_regime_3,
AMZN,1900-01-01 13:08:00,BUY,222.74,222.74,0.0,13:08:01.363,3,twap_regime_3,
AMZN,1900-01-01 13:09:00,BUY,222.81,222.81,0.0,13:09:01.002,3,twap_regime_3,
AMZN,1900-01-01 13:10:00,BUY,222.84,222.84,0.0,13:10:00.161,3,twap_regime_3,
AMZN,1900-01-01 13:11:00,BUY,222.8,222.8,0.0,13:11:00.155,3,twap_regime_3,
AMZN,1900-01-01 13:12:00,BUY,222.72,222.72,0.0,13:12:00.136,3,twap_regime_3,
AMZN,1900-01-01 13:13:00,BUY,222.67,222.67,0.0,13:13:00.361,3,twap_regime_3,
AMZN,1900-01-01 13:14:00,BUY,222.65,222.65,0.0,13:14:01.295,3,twap_regime_3,
AMZN,1900-01-01 13:15:00,BUY,222.64,222.7,-0.060000000000002274,13:15:41.891,2,ridge_trigger_regime_2,0.0050636447608163465
AMZN,1900-01-01 13:16:00,BUY,222.78,222.78,0.0,13:16:00.079,3,twap_regime_3,
AMZN,1900-01-01 13:17:00,BUY,222.74,222.74,0.0,13:17:00.752,3,twap_regime_3,
AMZN,1900-01-01 13:18:00,BUY,222.92,222.92,0.0,13:18:00.283,3,twap_regime_3,
AMZN,1900-01-01 13:19:00,BUY,222.83,222.83,0.0,13:19:00.947,3,twap_regime_3,
AMZN,1900-01-01 13:20:00,BUY,222.67,222.67,0.0,13:20:00.678,3,twap_regime_3,
AMZN,1900-01-01 13:21:00,BUY,222.64,222.64,0.0,13:21:00.571,3,twap_regime_3,
AMZN,1900-01-01 13:22:00,BUY,222.75,222.75,0.0,13:22:01.723,3,twap_regime_3,
AMZN,1900-01-01 13:23:00,BUY,223.05,223.05,0.0,13:23:00.002,0,twap_regime_0,
AMZN,1900-01-01 13:24:00,BUY,223.01,223.01,0.0,13:24:02.482,3,twap_regime_3,
AMZN,1900-01-01 13:25:00,BUY,222.71,222.71,0.0,13:25:00.023,3,twap_regime_3,
AMZN,1900-01-01 13:26:00,BUY,222.73,222.73,0.0,13:26:00.004,3,twap_regime_3,
AMZN,1900-01-01 13:27:00,BUY,222.71,222.71,0.0,13:27:01.875,3,twap_regime_3,
AMZN,1900-01-01 13:28:00,BUY,222.57,222.57,0.0,13:28:07.851,0,twap_regime_0,
AMZN,1900-01-01 13:29:00,BUY,222.64,222.64,0.0,13:29:00.517,3,twap_regime_3,
AMZN,1900-01-01 13:30:00,BUY,222.59,222.59,0.0,13:30:00.263,0,twap_regime_0,
AMZN,1900-01-01 13:31:00,BUY,222.77,222.77,0.0,13:31:00.137,3,twap_regime_3,
AMZN,1900-01-01 13:32:00,BUY,222.69,222.69,0.0,13:32:00.606,3,twap_regime_3,
AMZN,1900-01-01 13:33:00,BUY,222.69,222.69,0.0,13:33:00.036,3,twap_regime_3,
AMZN,1900-01-01 13:34:00,BUY,222.62,222.62,0.0,13:34:00.331,2,ridge_trigger_regime_2,-0.01963766074202261
