timestamp,minute,stock,side,benchmark_execution_price
2024-01-01 09:30:00,2024-01-01 09:30:00,AMZN,BUY,223.95
2024-01-01 09:31:00,2024-01-01 09:31:00,AMZN,BUY,224.35
2024-01-01 09:32:00,2024-01-01 09:32:00,AMZN,BUY,223.7
2024-01-01 09:33:00,2024-01-01 09:33:00,AMZN,BUY,223.79
2024-01-01 09:34:00,2024-01-01 09:34:00,AMZN,BUY,224.2
2024-01-01 09:35:00,2024-01-01 09:35:00,AMZN,BUY,224.32
2024-01-01 09:36:00,2024-01-01 09:36:00,AMZN,BUY,224.13
2024-01-01 09:37:00,2024-01-01 09:37:00,AMZN,BUY,224.17
2024-01-01 09:38:00,2024-01-01 09:38:00,AMZN,BUY,224.2
2024-01-01 09:39:00,2024-01-01 09:39:00,AMZN,BUY,223.98
2024-01-01 09:40:00,2024-01-01 09:40:00,AMZN,BUY,224.17
2024-01-01 09:41:00,2024-01-01 09:41:00,AMZN,BUY,224.5
2024-01-01 09:42:00,2024-01-01 09:42:00,AMZN,BUY,224.18
2024-01-01 09:43:00,2024-01-01 09:43:00,AMZN,BUY,223.99
2024-01-01 09:44:00,2024-01-01 09:44:00,AMZN,BUY,223.98
2024-01-01 09:45:00,2024-01-01 09:45:00,AMZN,BUY,223.91
2024-01-01 09:46:00,2024-01-01 09:46:00,AMZN,BUY,223.69
2024-01-01 09:47:00,2024-01-01 09:47:00,AMZN,BUY,223.73
2024-01-01 09:48:00,2024-01-01 09:48:00,AMZN,BUY,223.81
2024-01-01 09:49:00,2024-01-01 09:49:00,AMZN,BUY,224.1
2024-01-01 09:50:00,2024-01-01 09:50:00,AMZN,BUY,224.02
2024-01-01 09:51:00,2024-01-01 09:51:00,AMZN,BUY,223.95
2024-01-01 09:52:00,2024-01-01 09:52:00,AMZN,BUY,224.0
2024-01-01 09:53:00,2024-01-01 09:53:00,AMZN,BUY,224.5
2024-01-01 09:54:00,2024-01-01 09:54:00,AMZN,BUY,224.5
2024-01-01 09:55:00,2024-01-01 09:55:00,AMZN,BUY,224.31
2024-01-01 09:56:00,2024-01-01 09:56:00,AMZN,BUY,224.38
2024-01-01 09:57:00,2024-01-01 09:57:00,AMZN,BUY,224.39
2024-01-01 09:58:00,2024-01-01 09:58:00,AMZN,BUY,224.43
2024-01-01 09:59:00,2024-01-01 09:59:00,AMZN,BUY,224.5
2024-01-01 10:00:00,2024-01-01 10:00:00,AMZN,BUY,224.05
2024-01-01 10:01:00,2024-01-01 10:01:00,AMZN,BUY,223.57
2024-01-01 10:02:00,2024-01-01 10:02:00,AMZN,BUY,223.75
2024-01-01 10:03:00,2024-01-01 10:03:00,AMZN,BUY,223.75
2024-01-01 10:04:00,2024-01-01 10:04:00,AMZN,BUY,223.75
2024-01-01 10:05:00,2024-01-01 10:05:00,AMZN,BUY,223.5
2024-01-01 10:06:00,2024-01-01 10:06:00,AMZN,BUY,223.45
2024-01-01 10:07:00,2024-01-01 10:07:00,AMZN,BUY,223.41
2024-01-01 10:08:00,2024-01-01 10:08:00,AMZN,BUY,223.13
2024-01-01 10:09:00,2024-01-01 10:09:00,AMZN,BUY,223.14
2024-01-01 10:10:00,2024-01-01 10:10:00,AMZN,BUY,223.31
2024-01-01 10:11:00,2024-01-01 10:11:00,AMZN,BUY,223.51
2024-01-01 10:12:00,2024-01-01 10:12:00,AMZN,BUY,223.6
2024-01-01 10:13:00,2024-01-01 10:13:00,AMZN,BUY,223.71
2024-01-01 10:14:00,2024-01-01 10:14:00,AMZN,BUY,223.58
2024-01-01 10:15:00,2024-01-01 10:15:00,AMZN,BUY,223.7
2024-01-01 10:16:00,2024-01-01 10:16:00,AMZN,BUY,223.71
2024-01-01 10:17:00,2024-01-01 10:17:00,AMZN,BUY,223.96
2024-01-01 10:18:00,2024-01-01 10:18:00,AMZN,BUY,223.96
2024-01-01 10:19:00,2024-01-01 10:19:00,AMZN,BUY,223.88
